2025-02-01 07:58:52,239 - INFO - 🚀 Starting Whisper Small Fine-Tuning
2025-02-01 11:42:59,479 - INFO - loss: 0.3988
2025-02-01 11:42:59,479 - INFO - grad_norm: 9.451035499572754
2025-02-01 11:42:59,479 - INFO - learning_rate: 7.008571428571429e-06
2025-02-01 11:42:59,479 - INFO - epoch: 0.6730351715154147
2025-02-01 11:45:10,927 - INFO - Training Step: 1575
2025-02-01 11:45:10,928 - INFO - loss: 0.3913
2025-02-01 11:45:10,928 - INFO - grad_norm: 7.3884596824646
2025-02-01 11:45:10,928 - INFO - learning_rate: 6.937142857142858e-06
2025-02-01 11:45:10,928 - INFO - epoch: 0.6838905775075987
2025-02-01 11:47:28,292 - INFO - Training Step: 1600
2025-02-01 11:47:28,293 - INFO - loss: 0.3879
2025-02-01 11:47:28,293 - INFO - grad_norm: 4.940845966339111
2025-02-01 11:47:28,293 - INFO - learning_rate: 6.865714285714287e-06
2025-02-01 11:47:28,293 - INFO - epoch: 0.6947459834997829
2025-02-01 11:49:45,567 - INFO - Training Step: 1625
2025-02-01 11:49:45,568 - INFO - loss: 0.3663
2025-02-01 11:49:45,568 - INFO - grad_norm: 5.960170745849609
2025-02-01 11:49:45,568 - INFO - learning_rate: 6.794285714285714e-06
2025-02-01 11:49:45,568 - INFO - epoch: 0.705601389491967
2025-02-01 11:51:57,529 - INFO - Training Step: 1650
2025-02-01 11:51:57,529 - INFO - loss: 0.3546
2025-02-01 11:51:57,529 - INFO - grad_norm: 8.195878028869629
2025-02-01 11:51:57,529 - INFO - learning_rate: 6.722857142857143e-06
2025-02-01 11:51:57,530 - INFO - epoch: 0.7164567954841511
2025-02-01 11:54:18,868 - INFO - Training Step: 1675
2025-02-01 11:54:18,868 - INFO - loss: 0.3536
2025-02-01 11:54:18,868 - INFO - grad_norm: 7.348960876464844
2025-02-01 11:54:18,868 - INFO - learning_rate: 6.651428571428572e-06
2025-02-01 11:54:18,868 - INFO - epoch: 0.7273122014763352
2025-02-01 11:56:30,410 - INFO - Training Step: 1700
2025-02-01 11:56:30,411 - INFO - loss: 0.3951
2025-02-01 11:56:30,411 - INFO - grad_norm: 6.72292423248291
2025-02-01 11:56:30,411 - INFO - learning_rate: 6.5800000000000005e-06
2025-02-01 11:56:30,411 - INFO - epoch: 0.7381676074685193
2025-02-01 11:58:44,468 - INFO - Training Step: 1725
2025-02-01 11:58:44,468 - INFO - loss: 0.3738
2025-02-01 11:58:44,468 - INFO - grad_norm: 5.774647235870361
2025-02-01 11:58:44,468 - INFO - learning_rate: 6.5085714285714295e-06
2025-02-01 11:58:44,468 - INFO - epoch: 0.7490230134607034
2025-02-01 12:00:58,531 - INFO - Training Step: 1750
2025-02-01 12:00:58,532 - INFO - loss: 0.3451
2025-02-01 12:00:58,532 - INFO - grad_norm: 7.094516754150391
2025-02-01 12:00:58,532 - INFO - learning_rate: 6.437142857142858e-06
2025-02-01 12:00:58,532 - INFO - epoch: 0.7598784194528876
2025-02-01 12:03:09,826 - INFO - Training Step: 1775
2025-02-01 12:03:09,826 - INFO - loss: 0.3589
2025-02-01 12:03:09,826 - INFO - grad_norm: 7.524207592010498
2025-02-01 12:03:09,826 - INFO - learning_rate: 6.365714285714286e-06
2025-02-01 12:03:09,826 - INFO - epoch: 0.7707338254450716
2025-02-01 12:05:19,440 - INFO - Training Step: 1800
2025-02-01 12:05:19,441 - INFO - loss: 0.3963
2025-02-01 12:05:19,441 - INFO - grad_norm: 7.6046037673950195
2025-02-01 12:05:19,441 - INFO - learning_rate: 6.294285714285715e-06
2025-02-01 12:05:19,441 - INFO - epoch: 0.7815892314372558
2025-02-01 12:07:30,434 - INFO - Training Step: 1825
2025-02-01 12:07:30,434 - INFO - loss: 0.3595
2025-02-01 12:07:30,435 - INFO - grad_norm: 7.269109725952148
2025-02-01 12:07:30,435 - INFO - learning_rate: 6.222857142857144e-06
2025-02-01 12:07:30,435 - INFO - epoch: 0.7924446374294398
2025-02-01 12:09:45,250 - INFO - Training Step: 1850
2025-02-01 12:09:45,250 - INFO - loss: 0.3517
2025-02-01 12:09:45,250 - INFO - grad_norm: 8.7513427734375
2025-02-01 12:09:45,250 - INFO - learning_rate: 6.151428571428571e-06
2025-02-01 12:09:45,250 - INFO - epoch: 0.803300043421624
2025-02-01 12:12:02,798 - INFO - Training Step: 1875
2025-02-01 12:12:02,798 - INFO - loss: 0.3614
2025-02-01 12:12:02,798 - INFO - grad_norm: 7.564099311828613
2025-02-01 12:12:02,798 - INFO - learning_rate: 6.08e-06
2025-02-01 12:12:02,798 - INFO - epoch: 0.8141554494138081
2025-02-01 12:14:24,654 - INFO - Training Step: 1900
2025-02-01 12:14:24,655 - INFO - loss: 0.3691
2025-02-01 12:14:24,655 - INFO - grad_norm: 6.235879421234131
2025-02-01 12:14:24,655 - INFO - learning_rate: 6.008571428571429e-06
2025-02-01 12:14:24,655 - INFO - epoch: 0.8250108554059922
2025-02-01 12:16:38,943 - INFO - Training Step: 1925
2025-02-01 12:16:38,943 - INFO - loss: 0.3509
2025-02-01 12:16:38,943 - INFO - grad_norm: 7.6708903312683105
2025-02-01 12:16:38,943 - INFO - learning_rate: 5.937142857142858e-06
2025-02-01 12:16:38,943 - INFO - epoch: 0.8358662613981763
2025-02-01 12:19:02,353 - INFO - Training Step: 1950
2025-02-01 12:19:02,354 - INFO - loss: 0.3379
2025-02-01 12:19:02,354 - INFO - grad_norm: 5.580029487609863
2025-02-01 12:19:02,354 - INFO - learning_rate: 5.865714285714286e-06
2025-02-01 12:19:02,354 - INFO - epoch: 0.8467216673903604
2025-02-01 12:21:33,959 - INFO - Training Step: 1975
2025-02-01 12:21:33,959 - INFO - loss: 0.3188
2025-02-01 12:21:33,960 - INFO - grad_norm: 6.047791957855225
2025-02-01 12:21:33,960 - INFO - learning_rate: 5.794285714285715e-06
2025-02-01 12:21:33,960 - INFO - epoch: 0.8575770733825445
2025-02-01 12:23:58,990 - INFO - Training Step: 2000
2025-02-01 12:23:58,990 - INFO - loss: 0.3981
2025-02-01 12:23:58,990 - INFO - grad_norm: 6.016073703765869
2025-02-01 12:23:58,990 - INFO - learning_rate: 5.722857142857144e-06
2025-02-01 12:23:58,990 - INFO - epoch: 0.8684324793747286
2025-02-01 13:32:27,607 - INFO - Training Step: 2000
2025-02-01 13:32:27,607 - INFO - eval_loss: 0.48441991209983826
2025-02-01 13:32:27,607 - INFO - eval_wer: 32.01600110352438
2025-02-01 13:32:27,607 - INFO - eval_runtime: 4108.6129
2025-02-01 13:32:27,607 - INFO - eval_samples_per_second: 2.492
2025-02-01 13:32:27,607 - INFO - eval_steps_per_second: 0.312
2025-02-01 13:32:27,607 - INFO - epoch: 0.8684324793747286
2025-02-01 13:32:27,607 - INFO - 🔍 Evaluation Metrics:
2025-02-01 13:32:27,607 - INFO - eval_loss: 0.48441991209983826
2025-02-01 13:32:27,607 - INFO - eval_wer: 32.01600110352438
2025-02-01 13:32:27,607 - INFO - eval_runtime: 4108.6129
2025-02-01 13:32:27,607 - INFO - eval_samples_per_second: 2.492
2025-02-01 13:32:27,607 - INFO - eval_steps_per_second: 0.312
2025-02-01 13:32:27,607 - INFO - epoch: 0.8684324793747286
2025-02-01 13:32:31,766 - INFO - 💾 Model checkpoint saved at step 2000.
2025-02-01 13:34:38,117 - INFO - Training Step: 2025
2025-02-01 13:34:38,118 - INFO - loss: 0.3629
2025-02-01 13:34:38,118 - INFO - grad_norm: 8.266932487487793
2025-02-01 13:34:38,118 - INFO - learning_rate: 5.651428571428572e-06
2025-02-01 13:34:38,118 - INFO - epoch: 0.8792878853669127
2025-02-01 13:37:02,025 - INFO - Training Step: 2050
2025-02-01 13:37:02,025 - INFO - loss: 0.3211
2025-02-01 13:37:02,025 - INFO - grad_norm: 5.027731895446777
2025-02-01 13:37:02,026 - INFO - learning_rate: 5.580000000000001e-06
2025-02-01 13:37:02,026 - INFO - epoch: 0.8901432913590969
2025-02-01 13:39:19,960 - INFO - Training Step: 2075
2025-02-01 13:39:19,960 - INFO - loss: 0.3403
2025-02-01 13:39:19,960 - INFO - grad_norm: 7.097695350646973
2025-02-01 13:39:19,960 - INFO - learning_rate: 5.508571428571429e-06
2025-02-01 13:39:19,960 - INFO - epoch: 0.9009986973512809
2025-02-01 13:41:37,238 - INFO - Training Step: 2100
2025-02-01 13:41:37,239 - INFO - loss: 0.3543
2025-02-01 13:41:37,239 - INFO - grad_norm: 4.704562664031982
2025-02-01 13:41:37,239 - INFO - learning_rate: 5.437142857142857e-06
2025-02-01 13:41:37,239 - INFO - epoch: 0.9118541033434651
2025-02-01 13:43:48,676 - INFO - Training Step: 2125
2025-02-01 13:43:48,677 - INFO - loss: 0.3475
2025-02-01 13:43:48,677 - INFO - grad_norm: 6.580053329467773
2025-02-01 13:43:48,677 - INFO - learning_rate: 5.365714285714286e-06
2025-02-01 13:43:48,677 - INFO - epoch: 0.9227095093356491
2025-02-01 13:46:08,111 - INFO - Training Step: 2150
2025-02-01 13:46:08,111 - INFO - loss: 0.3735
2025-02-01 13:46:08,112 - INFO - grad_norm: 5.354591369628906
2025-02-01 13:46:08,112 - INFO - learning_rate: 5.294285714285715e-06
2025-02-01 13:46:08,112 - INFO - epoch: 0.9335649153278333
2025-02-01 13:48:24,542 - INFO - Training Step: 2175
2025-02-01 13:48:24,543 - INFO - loss: 0.3604
2025-02-01 13:48:24,543 - INFO - grad_norm: 7.915386199951172
2025-02-01 13:48:24,543 - INFO - learning_rate: 5.2228571428571425e-06
2025-02-01 13:48:24,543 - INFO - epoch: 0.9444203213200174
2025-02-01 13:50:38,879 - INFO - Training Step: 2200
2025-02-01 13:50:38,879 - INFO - loss: 0.365
2025-02-01 13:50:38,880 - INFO - grad_norm: 6.834216117858887
2025-02-01 13:50:38,880 - INFO - learning_rate: 5.1514285714285715e-06
2025-02-01 13:50:38,880 - INFO - epoch: 0.9552757273122015
2025-02-01 13:52:53,444 - INFO - Training Step: 2225
2025-02-01 13:52:53,444 - INFO - loss: 0.3339
2025-02-01 13:52:53,445 - INFO - grad_norm: 6.17089319229126
2025-02-01 13:52:53,445 - INFO - learning_rate: 5.0800000000000005e-06
2025-02-01 13:52:53,445 - INFO - epoch: 0.9661311333043856
2025-02-01 13:55:13,682 - INFO - Training Step: 2250
2025-02-01 13:55:13,682 - INFO - loss: 0.357
2025-02-01 13:55:13,683 - INFO - grad_norm: 6.42146110534668
2025-02-01 13:55:13,683 - INFO - learning_rate: 5.0085714285714295e-06
2025-02-01 13:55:13,683 - INFO - epoch: 0.9769865392965696
2025-02-01 13:57:29,854 - INFO - Training Step: 2275
2025-02-01 13:57:29,854 - INFO - loss: 0.3476
2025-02-01 13:57:29,854 - INFO - grad_norm: 6.982667922973633
2025-02-01 13:57:29,854 - INFO - learning_rate: 4.937142857142858e-06
2025-02-01 13:57:29,855 - INFO - epoch: 0.9878419452887538
2025-02-01 13:59:59,866 - INFO - Training Step: 2300
2025-02-01 13:59:59,866 - INFO - loss: 0.3502
2025-02-01 13:59:59,867 - INFO - grad_norm: 5.507518291473389
2025-02-01 13:59:59,867 - INFO - learning_rate: 4.865714285714287e-06
2025-02-01 13:59:59,867 - INFO - epoch: 0.998697351280938
2025-02-01 14:00:16,448 - INFO - 🚀 Epoch 1.0 completed.
2025-02-01 14:02:11,491 - INFO - Training Step: 2325
2025-02-01 14:02:11,492 - INFO - loss: 0.2636
2025-02-01 14:02:11,492 - INFO - grad_norm: 4.36088752746582
2025-02-01 14:02:11,492 - INFO - learning_rate: 4.794285714285715e-06
2025-02-01 14:02:11,492 - INFO - epoch: 1.009552757273122
2025-02-01 14:04:36,536 - INFO - Training Step: 2350
2025-02-01 14:04:36,536 - INFO - loss: 0.229
2025-02-01 14:04:36,536 - INFO - grad_norm: 4.360809803009033
2025-02-01 14:04:36,536 - INFO - learning_rate: 4.722857142857144e-06
2025-02-01 14:04:36,536 - INFO - epoch: 1.0204081632653061
2025-02-01 14:06:47,835 - INFO - Training Step: 2375
2025-02-01 14:06:47,836 - INFO - loss: 0.2159
2025-02-01 14:06:47,836 - INFO - grad_norm: 5.155508518218994
2025-02-01 14:06:47,836 - INFO - learning_rate: 4.651428571428572e-06
2025-02-01 14:06:47,836 - INFO - epoch: 1.0312635692574903
2025-02-01 14:09:02,253 - INFO - Training Step: 2400
2025-02-01 14:09:02,253 - INFO - loss: 0.2423
2025-02-01 14:09:02,254 - INFO - grad_norm: 6.344543933868408
2025-02-01 14:09:02,254 - INFO - learning_rate: 4.58e-06
2025-02-01 14:09:02,254 - INFO - epoch: 1.0421189752496742
2025-02-01 14:11:19,533 - INFO - Training Step: 2425
2025-02-01 14:11:19,533 - INFO - loss: 0.2515
2025-02-01 14:11:19,533 - INFO - grad_norm: 4.905534744262695
2025-02-01 14:11:19,534 - INFO - learning_rate: 4.508571428571429e-06
2025-02-01 14:11:19,534 - INFO - epoch: 1.0529743812418584
2025-02-01 14:13:26,081 - INFO - Training Step: 2450
2025-02-01 14:13:26,082 - INFO - loss: 0.2502
2025-02-01 14:13:26,082 - INFO - grad_norm: 6.555382251739502
2025-02-01 14:13:26,082 - INFO - learning_rate: 4.437142857142857e-06
2025-02-01 14:13:26,082 - INFO - epoch: 1.0638297872340425
2025-02-01 14:15:49,875 - INFO - Training Step: 2475
2025-02-01 14:15:49,876 - INFO - loss: 0.252
2025-02-01 14:15:49,876 - INFO - grad_norm: 6.366801738739014
2025-02-01 14:15:49,876 - INFO - learning_rate: 4.3657142857142855e-06
2025-02-01 14:15:49,876 - INFO - epoch: 1.0746851932262267
2025-02-01 14:18:07,316 - INFO - Training Step: 2500
2025-02-01 14:18:07,317 - INFO - loss: 0.2121
2025-02-01 14:18:07,317 - INFO - grad_norm: 6.07490873336792
2025-02-01 14:18:07,317 - INFO - learning_rate: 4.2942857142857146e-06
2025-02-01 14:18:07,317 - INFO - epoch: 1.0855405992184108
2025-02-01 14:20:18,450 - INFO - Training Step: 2525
2025-02-01 14:20:18,450 - INFO - loss: 0.2676
2025-02-01 14:20:18,450 - INFO - grad_norm: 4.780932903289795
2025-02-01 14:20:18,450 - INFO - learning_rate: 4.222857142857143e-06
2025-02-01 14:20:18,450 - INFO - epoch: 1.096396005210595
2025-02-01 14:22:35,820 - INFO - Training Step: 2550
2025-02-01 14:22:35,820 - INFO - loss: 0.2399
2025-02-01 14:22:35,820 - INFO - grad_norm: 5.087337493896484
2025-02-01 14:22:35,821 - INFO - learning_rate: 4.151428571428572e-06
2025-02-01 14:22:35,821 - INFO - epoch: 1.107251411202779
2025-02-01 14:24:49,714 - INFO - Training Step: 2575
2025-02-01 14:24:49,715 - INFO - loss: 0.2395
2025-02-01 14:24:49,715 - INFO - grad_norm: 4.743577480316162
2025-02-01 14:24:49,715 - INFO - learning_rate: 4.08e-06
2025-02-01 14:24:49,715 - INFO - epoch: 1.118106817194963
2025-02-01 14:27:21,907 - INFO - Training Step: 2600
2025-02-01 14:27:21,908 - INFO - loss: 0.2133
2025-02-01 14:27:21,908 - INFO - grad_norm: 4.944760322570801
2025-02-01 14:27:21,908 - INFO - learning_rate: 4.008571428571429e-06
2025-02-01 14:27:21,908 - INFO - epoch: 1.1289622231871472
2025-02-01 14:29:38,791 - INFO - Training Step: 2625
2025-02-01 14:29:38,791 - INFO - loss: 0.2447
2025-02-01 14:29:38,791 - INFO - grad_norm: 5.741362571716309
2025-02-01 14:29:38,791 - INFO - learning_rate: 3.937142857142858e-06
2025-02-01 14:29:38,791 - INFO - epoch: 1.1398176291793314
2025-02-01 14:31:52,003 - INFO - Training Step: 2650
2025-02-01 14:31:52,003 - INFO - loss: 0.2435
2025-02-01 14:31:52,003 - INFO - grad_norm: 6.91702127456665
2025-02-01 14:31:52,003 - INFO - learning_rate: 3.865714285714286e-06
2025-02-01 14:31:52,003 - INFO - epoch: 1.1506730351715153
2025-02-01 14:34:11,178 - INFO - Training Step: 2675
2025-02-01 14:34:11,178 - INFO - loss: 0.2291
2025-02-01 14:34:11,179 - INFO - grad_norm: 4.720295429229736
2025-02-01 14:34:11,179 - INFO - learning_rate: 3.7942857142857147e-06
2025-02-01 14:34:11,179 - INFO - epoch: 1.1615284411636995
2025-02-01 14:36:28,493 - INFO - Training Step: 2700
2025-02-01 14:36:28,493 - INFO - loss: 0.2232
2025-02-01 14:36:28,493 - INFO - grad_norm: 5.744699001312256
2025-02-01 14:36:28,493 - INFO - learning_rate: 3.722857142857143e-06
2025-02-01 14:36:28,493 - INFO - epoch: 1.1723838471558836
2025-02-01 14:38:53,478 - INFO - Training Step: 2725
2025-02-01 14:38:53,478 - INFO - loss: 0.2432
2025-02-01 14:38:53,478 - INFO - grad_norm: 6.698773384094238
2025-02-01 14:38:53,478 - INFO - learning_rate: 3.651428571428572e-06
2025-02-01 14:38:53,478 - INFO - epoch: 1.1832392531480678
2025-02-01 14:41:13,441 - INFO - Training Step: 2750
2025-02-01 14:41:13,441 - INFO - loss: 0.2401
2025-02-01 14:41:13,441 - INFO - grad_norm: 6.197906970977783
2025-02-01 14:41:13,441 - INFO - learning_rate: 3.58e-06
2025-02-01 14:41:13,441 - INFO - epoch: 1.194094659140252
2025-02-01 14:43:30,982 - INFO - Training Step: 2775
2025-02-01 14:43:30,983 - INFO - loss: 0.2522
2025-02-01 14:43:30,983 - INFO - grad_norm: 4.979564189910889
2025-02-01 14:43:30,983 - INFO - learning_rate: 3.508571428571429e-06
2025-02-01 14:43:30,983 - INFO - epoch: 1.204950065132436
2025-02-01 14:45:41,044 - INFO - Training Step: 2800
2025-02-01 14:45:41,044 - INFO - loss: 0.2449
2025-02-01 14:45:41,044 - INFO - grad_norm: 6.126119136810303
2025-02-01 14:45:41,044 - INFO - learning_rate: 3.437142857142857e-06
2025-02-01 14:45:41,045 - INFO - epoch: 1.21580547112462
2025-02-01 14:47:53,836 - INFO - Training Step: 2825
2025-02-01 14:47:53,837 - INFO - loss: 0.2259
2025-02-01 14:47:53,837 - INFO - grad_norm: 4.405512809753418
2025-02-01 14:47:53,837 - INFO - learning_rate: 3.3657142857142862e-06
2025-02-01 14:47:53,837 - INFO - epoch: 1.2266608771168042
2025-02-01 14:50:16,859 - INFO - Training Step: 2850
2025-02-01 14:50:16,859 - INFO - loss: 0.25
2025-02-01 14:50:16,859 - INFO - grad_norm: 5.583841800689697
2025-02-01 14:50:16,859 - INFO - learning_rate: 3.2942857142857144e-06
2025-02-01 14:50:16,859 - INFO - epoch: 1.2375162831089883
2025-02-01 14:52:36,179 - INFO - Training Step: 2875
2025-02-01 14:52:36,180 - INFO - loss: 0.2454
2025-02-01 14:52:36,180 - INFO - grad_norm: 5.532050132751465
2025-02-01 14:52:36,180 - INFO - learning_rate: 3.222857142857143e-06
2025-02-01 14:52:36,180 - INFO - epoch: 1.2483716891011725
2025-02-01 14:54:43,592 - INFO - Training Step: 2900
2025-02-01 14:54:43,592 - INFO - loss: 0.2319
2025-02-01 14:54:43,593 - INFO - grad_norm: 5.601458549499512
2025-02-01 14:54:43,593 - INFO - learning_rate: 3.151428571428572e-06
2025-02-01 14:54:43,593 - INFO - epoch: 1.2592270950933564
2025-02-01 14:57:02,780 - INFO - Training Step: 2925
2025-02-01 14:57:02,781 - INFO - loss: 0.2272
2025-02-01 14:57:02,781 - INFO - grad_norm: 5.939492702484131
2025-02-01 14:57:02,781 - INFO - learning_rate: 3.08e-06
2025-02-01 14:57:02,781 - INFO - epoch: 1.2700825010855405
2025-02-01 14:59:13,600 - INFO - Training Step: 2950
2025-02-01 14:59:13,601 - INFO - loss: 0.2219
2025-02-01 14:59:13,602 - INFO - grad_norm: 4.951872825622559
2025-02-01 14:59:13,602 - INFO - learning_rate: 3.008571428571429e-06
2025-02-01 14:59:13,602 - INFO - epoch: 1.2809379070777247
2025-02-01 15:01:30,827 - INFO - Training Step: 2975
2025-02-01 15:01:30,827 - INFO - loss: 0.2248
2025-02-01 15:01:30,827 - INFO - grad_norm: 5.511277675628662
2025-02-01 15:01:30,827 - INFO - learning_rate: 2.9371428571428573e-06
2025-02-01 15:01:30,827 - INFO - epoch: 1.2917933130699089
2025-02-01 15:04:01,252 - INFO - Training Step: 3000
2025-02-01 15:04:01,252 - INFO - loss: 0.235
2025-02-01 15:04:01,252 - INFO - grad_norm: 5.593256950378418
2025-02-01 15:04:01,252 - INFO - learning_rate: 2.865714285714286e-06
2025-02-01 15:04:01,252 - INFO - epoch: 1.302648719062093
2025-02-01 16:12:47,868 - INFO - Training Step: 3000
2025-02-01 16:12:47,868 - INFO - eval_loss: 0.46550479531288147
2025-02-01 16:12:47,868 - INFO - eval_wer: 31.158470699128678
2025-02-01 16:12:47,868 - INFO - eval_runtime: 4126.6132
2025-02-01 16:12:47,868 - INFO - eval_samples_per_second: 2.481
2025-02-01 16:12:47,868 - INFO - eval_steps_per_second: 0.31
2025-02-01 16:12:47,868 - INFO - epoch: 1.302648719062093
2025-02-01 16:12:47,868 - INFO - 🔍 Evaluation Metrics:
2025-02-01 16:12:47,868 - INFO - eval_loss: 0.46550479531288147
2025-02-01 16:12:47,868 - INFO - eval_wer: 31.158470699128678
2025-02-01 16:12:47,868 - INFO - eval_runtime: 4126.6132
2025-02-01 16:12:47,868 - INFO - eval_samples_per_second: 2.481
2025-02-01 16:12:47,868 - INFO - eval_steps_per_second: 0.31
2025-02-01 16:12:47,868 - INFO - epoch: 1.302648719062093
2025-02-01 16:12:52,072 - INFO - 💾 Model checkpoint saved at step 3000.
2025-02-01 16:15:09,288 - INFO - Training Step: 3025
2025-02-01 16:15:09,288 - INFO - loss: 0.2188
2025-02-01 16:15:09,288 - INFO - grad_norm: 5.128869533538818
2025-02-01 16:15:09,288 - INFO - learning_rate: 2.7942857142857145e-06
2025-02-01 16:15:09,289 - INFO - epoch: 1.3135041250542772
2025-02-01 16:17:19,667 - INFO - Training Step: 3050
2025-02-01 16:17:19,667 - INFO - loss: 0.2369
2025-02-01 16:17:19,667 - INFO - grad_norm: 5.1727776527404785
2025-02-01 16:17:19,667 - INFO - learning_rate: 2.722857142857143e-06
2025-02-01 16:17:19,667 - INFO - epoch: 1.324359531046461
2025-02-01 16:19:37,258 - INFO - Training Step: 3075
2025-02-01 16:19:37,259 - INFO - loss: 0.2387
2025-02-01 16:19:37,259 - INFO - grad_norm: 5.012162208557129
2025-02-01 16:19:37,259 - INFO - learning_rate: 2.6514285714285713e-06
2025-02-01 16:19:37,259 - INFO - epoch: 1.3352149370386452
2025-02-01 16:21:50,510 - INFO - Training Step: 3100
2025-02-01 16:21:50,510 - INFO - loss: 0.2065
2025-02-01 16:21:50,511 - INFO - grad_norm: 6.836491107940674
2025-02-01 16:21:50,511 - INFO - learning_rate: 2.5800000000000003e-06
2025-02-01 16:21:50,511 - INFO - epoch: 1.3460703430308294
2025-02-01 16:24:09,731 - INFO - Training Step: 3125
2025-02-01 16:24:09,731 - INFO - loss: 0.2346
2025-02-01 16:24:09,732 - INFO - grad_norm: 4.365079879760742
2025-02-01 16:24:09,732 - INFO - learning_rate: 2.5085714285714285e-06
2025-02-01 16:24:09,732 - INFO - epoch: 1.3569257490230133
2025-02-01 16:26:35,570 - INFO - Training Step: 3150
2025-02-01 16:26:35,571 - INFO - loss: 0.2263
2025-02-01 16:26:35,571 - INFO - grad_norm: 6.802778244018555
2025-02-01 16:26:35,571 - INFO - learning_rate: 2.4371428571428575e-06
2025-02-01 16:26:35,571 - INFO - epoch: 1.3677811550151975
2025-02-01 16:28:59,978 - INFO - Training Step: 3175
2025-02-01 16:28:59,978 - INFO - loss: 0.2408
2025-02-01 16:28:59,978 - INFO - grad_norm: 4.862367153167725
2025-02-01 16:28:59,978 - INFO - learning_rate: 2.365714285714286e-06
2025-02-01 16:28:59,978 - INFO - epoch: 1.3786365610073816
2025-02-01 16:31:10,730 - INFO - Training Step: 3200
2025-02-01 16:31:10,730 - INFO - loss: 0.2091
2025-02-01 16:31:10,730 - INFO - grad_norm: 5.278151512145996
2025-02-01 16:31:10,731 - INFO - learning_rate: 2.2942857142857146e-06
2025-02-01 16:31:10,731 - INFO - epoch: 1.3894919669995658
2025-02-01 16:33:27,562 - INFO - Training Step: 3225
2025-02-01 16:33:27,563 - INFO - loss: 0.2116
2025-02-01 16:33:27,563 - INFO - grad_norm: 5.090943336486816
2025-02-01 16:33:27,563 - INFO - learning_rate: 2.222857142857143e-06
2025-02-01 16:33:27,564 - INFO - epoch: 1.40034737299175
2025-02-01 16:35:47,356 - INFO - Training Step: 3250
2025-02-01 16:35:47,356 - INFO - loss: 0.2204
2025-02-01 16:35:47,356 - INFO - grad_norm: 5.269351482391357
2025-02-01 16:35:47,356 - INFO - learning_rate: 2.1514285714285714e-06
2025-02-01 16:35:47,357 - INFO - epoch: 1.411202778983934
2025-02-01 16:38:03,140 - INFO - Training Step: 3275
2025-02-01 16:38:03,140 - INFO - loss: 0.2337
2025-02-01 16:38:03,141 - INFO - grad_norm: 4.648277282714844
2025-02-01 16:38:03,141 - INFO - learning_rate: 2.08e-06
2025-02-01 16:38:03,141 - INFO - epoch: 1.4220581849761182
2025-02-01 16:40:23,413 - INFO - Training Step: 3300
2025-02-01 16:40:23,413 - INFO - loss: 0.2337
2025-02-01 16:40:23,413 - INFO - grad_norm: 4.978538513183594
2025-02-01 16:40:23,413 - INFO - learning_rate: 2.0085714285714286e-06
2025-02-01 16:40:23,413 - INFO - epoch: 1.4329135909683022
2025-02-01 16:42:36,419 - INFO - Training Step: 3325
2025-02-01 16:42:36,420 - INFO - loss: 0.2234
2025-02-01 16:42:36,420 - INFO - grad_norm: 6.761682987213135
2025-02-01 16:42:36,420 - INFO - learning_rate: 1.9371428571428576e-06
2025-02-01 16:42:36,420 - INFO - epoch: 1.4437689969604863
2025-02-01 16:44:52,893 - INFO - Training Step: 3350
2025-02-01 16:44:52,893 - INFO - loss: 0.2276
2025-02-01 16:44:52,893 - INFO - grad_norm: 5.192492485046387
2025-02-01 16:44:52,893 - INFO - learning_rate: 1.865714285714286e-06
2025-02-01 16:44:52,893 - INFO - epoch: 1.4546244029526705
2025-02-01 16:47:01,853 - INFO - Training Step: 3375
2025-02-01 16:47:01,853 - INFO - loss: 0.2288
2025-02-01 16:47:01,854 - INFO - grad_norm: 5.977624416351318
2025-02-01 16:47:01,854 - INFO - learning_rate: 1.7942857142857146e-06
2025-02-01 16:47:01,854 - INFO - epoch: 1.4654798089448544
2025-02-01 16:49:23,122 - INFO - Training Step: 3400
2025-02-01 16:49:23,123 - INFO - loss: 0.2444
2025-02-01 16:49:23,123 - INFO - grad_norm: 4.869466781616211
2025-02-01 16:49:23,123 - INFO - learning_rate: 1.7228571428571432e-06
2025-02-01 16:49:23,123 - INFO - epoch: 1.4763352149370386
2025-02-01 16:51:29,254 - INFO - Training Step: 3425
2025-02-01 16:51:29,254 - INFO - loss: 0.2132
2025-02-01 16:51:29,254 - INFO - grad_norm: 3.8427367210388184
2025-02-01 16:51:29,254 - INFO - learning_rate: 1.6514285714285715e-06
2025-02-01 16:51:29,254 - INFO - epoch: 1.4871906209292227
2025-02-01 16:53:45,847 - INFO - Training Step: 3450
2025-02-01 16:53:45,848 - INFO - loss: 0.2254
2025-02-01 16:53:45,848 - INFO - grad_norm: 5.505527973175049
2025-02-01 16:53:45,848 - INFO - learning_rate: 1.5800000000000001e-06
2025-02-01 16:53:45,848 - INFO - epoch: 1.4980460269214069
2025-02-01 16:55:56,789 - INFO - Training Step: 3475
2025-02-01 16:55:56,789 - INFO - loss: 0.1957
2025-02-01 16:55:56,790 - INFO - grad_norm: 5.351711273193359
2025-02-01 16:55:56,790 - INFO - learning_rate: 1.5085714285714287e-06
2025-02-01 16:55:56,790 - INFO - epoch: 1.508901432913591
2025-02-01 16:58:15,573 - INFO - Training Step: 3500
